"ci","whisker 2.15% (failed)","8.87% (failed)","lower quartile (failed)","delta median (failed)","delta upper quartile (failed)","91.13% (failed)","whisker 97.85% (failed)","mean (failed)","whisker 2.15% (success)","8.87% (success)","lower quartile (success)","delta median (success)","delta upper quartile (success)","91.13% (success)","whisker 97.85% (success)","mean (success)"
"",0.0015238678034085649,0.00019843065646759262,0.0016757707436342592,0.0002606246846064814,0.0001405691001157409,0.0021782868749120375,0.0023308850780670836,0.0030493462250982045,"","","","","","","",""
"reduction-effects","","","","","","","","",0.00090446637041088,0.0019953926422916664,0.002079799725115741,6.05781799768515e-05,6.68494618055555e-05,0.002303514475193287,0.00035526150340277297,0.0021408153287429295
"","","","","","","","","","","","","","","","",""
"",0.0014025470103935184,0.0001344708383935185,0.0014944130902777776,0.00032720361111111124,0.00016473990740740693,0.002305615169939814,0.001137627968495368,0.0016665224363238648,"","","","","","","",""
"ltac2","","","","","","","","",0.000929612965185185,0.0017698013739120368,0.0019346821064814815,0.00010679549768518519,0.00014904603009259281,0.0028230474773796293,0.0013999418415509188,0.0021585004223818333
"","","","","","","","","","","","","","","","",""
"",0.001555470903888889,0.0002403812549444444,0.0016944085300925928,0.00030707126157407394,0.000138639074074074,0.002333079910731481,0.12288553598768519,0.0128486992979284,"","","","","","","",""
"coqtail","","","","","","","","",0.0008704642080555553,0.0020130465770925926,0.0021016184374999997,5.701734953703769e-05,5.935136574074023e-05,0.002306637722759259,0.0007467985107407361,0.002178025531046034
"","","","","","","","","","","","","","","","",""
"",0.0012079577231944444,0.00015545586077314816,0.0013111037210648147,0.0005944762789351851,0.0002609629513888889,0.0022893879395671293,0.001216792263078702,0.0017558845845501347,"","","","","","","",""
"coq-dpdgraph","","","","","","","","",0.0010562060694155088,0.0018921556501041666,0.0020903280295138885,0.00010489977141203742,8.415540219907421e-05,0.0024441435743402778,0.0010196768445312515,0.0022004797494922426
"","","","","","","","","","","","","","","","",""
"",0.001538590943935185,0.0017393999739629628,0.0019847836805555554,0.00011885417824074058,6.153026620370379e-05,0.002227006889972222,0.00019453579694444492,0.002021296347535035,"","","","","","","",""
"vscoq","","","","","","","","",0.00014439409071759267,0.0021412452357824074,0.002204629340277778,4.5024432870370036e-05,4.8999791666666775e-05,0.0023561770999537034,0.0001821461596064819,0.0022713703760714895
"","","","","","","","","","","","","","","","",""
"",0.00045414606641203706,0.0001556225661527778,0.0005558998321759259,0.0011850664525462965,0.0003448573553240736,0.002219387687300926,0.0007054876905555557,0.001591440448133149,"","","","","","","",""
"aac-tactics","","","","","","","","",0.0009711331849652778,0.0019423916406666668,0.0021416798958333334,0.0001088871064814814,8.383414351851833e-05,0.0025056951078310185,0.0011243608919791577,0.0022796236602741072
"","","","","","","","","","","","","","","","",""
"",7.51528388599535e-05,0.0016648640561400462,0.0017141109722222222,2.7691151620370382e-05,2.5784690393518446e-05,0.002247523688983798,0.005704174474525455,0.0023702134365354934,"","","","","","","",""
"bigenough","","","","","","","","",0.00015909450493055595,0.002186572104958333,0.00225295328125,6.218888310185198e-05,5.8757447916666424e-05,0.0024302457653981482,0.00018193943021990776,0.0023205119092525503
"","","","","","","","","","","","","","","","",""
"",0.001350522710763889,0.0001683315789907407,0.0014531427777777779,0.0004686230787037033,0.0003278862500000004,0.0024035306135324072,0.0010637722999999985,0.0020135478938450584,"","","","","","","",""
"coqhammer","","","","","","","","",0.0010676232449537036,0.0019372465937314816,0.002182086145833333,0.0002014209259259261,0.0001546879166666672,0.0026657377243888888,0.0008239261121759187,0.002355550426308214
"","","","","","","","","","","","","","","","",""
"",0.0011560000454976854,0.0016710642092083335,0.0017564775520833333,0.0002468832349537039,0.00023647990162037032,0.0023737524248842595,0.0024419261509490537,0.0020760663070856877,"","","","","","","",""
"autosubst","","","","","","","","",0.00017433920350694472,0.0022368650584907407,0.0022998085561342593,5.112647280092588e-05,5.089183449074079e-05,0.0024585430585902777,0.00017704150368055534,0.002373738285138583
"","","","","","","","","","","","","","","","",""
"",0.0001324825277604167,0.00014798501628125003,0.0002306331684027778,0.0012938402633101852,0.0005665465306712964,0.002330482963528935,0.0017876256604224478,0.0016004557766108039,"","","","","","","",""
"stdlib2","","","","","","","","",0.0009493713955844906,0.0020235168171770833,0.0022355426533564814,0.00010916326678240716,9.052030092592629e-05,0.002900581499421296,0.0024005721766666662,0.0024601114853539194
"","","","","","","","","","","","","","","","",""
"",0.0007441830133622686,0.00023250023101388886,0.0008987292274305556,0.001079440164930555,0.00022829267361111107,0.002373767350666667,0.0008609523726388893,0.0019703366719232246,"","","","","","","",""
"bbv","","","","","","","","",0.0009266410138888889,0.002258618148462963,0.0023724763657407407,7.57242129629629e-05,0.00010627975694444455,0.00270197208524074,0.0009801693965740747,0.00249193982262334
"","","","","","","","","","","","","","","","",""
"",0.0014367292091145832,0.0003592864541284722,0.0016803835156249999,9.032811053240721e-05,0.0005690106481481484,0.0026206410119074077,0.0046791058521817065,0.002130980315072016,"","","","","","","",""
"finmap","","","","","","","","",0.0001849490235532403,0.002441143534548611,0.0025189277141203703,9.196210069444466e-05,7.853325231481486e-05,0.00276073134099537,0.00021810744253472278,0.0026183526467521523
"","","","","","","","","","","","","","","","",""
"",0.00029711704972222195,0.0016735106831851853,0.001963943622685185,9.227718749999989e-05,0.006241568773148147,0.12642428655366664,0.11813779896499998,0.03028887237911522,"","","","","","","",""
"lean-importer","","","","","","","","",0.00012940017704861145,0.002543613817453704,0.002618261177662037,4.716650173611139e-05,5.098214699074009e-05,0.0027922953698124994,0.00015948072580439796,0.002670018238450039
"","","","","","","","","","","","","","","","",""
"",0.0013412966527314816,0.00016262120575462964,0.0014514723466435187,0.00046959889178240714,0.00022739533854166673,0.0024853969045856477,0.005808098213674767,0.0020212246664122156,"","","","","","","",""
"paramcoq","","","","","","","","",0.0010392416444444442,0.0020103080507407407,0.002228146099537037,0.00011391758101851873,0.0001753203703703703,0.004434546913148148,0.005884099190277773,0.002748053071176475
"","","","","","","","","","","","","","","","",""
"",0.0014726706670370369,0.0013640765041944445,0.0018765800752314813,0.0005359425520833337,0.00012898756365740732,0.002582934088641204,4.679190366898211e-05,0.0020645843865740744,"","","","","","","",""
"mathcomp-word","","","","","","","","",0.0001976219436574068,0.0026122915133703706,0.0026846250868055553,7.496846064814801e-05,8.70827633101855e-05,0.0029391236933194445,0.0002088382207175929,0.002775072718068377
"","","","","","","","","","","","","","","","",""
"",0.0007116060067708335,0.00167499855190625,0.0017830120399305557,0.00021305051793981474,6.443622106481464e-05,0.0028089684675902784,0.0008253138547106484,0.001991931533203125,"","","","","","","",""
"paco","","","","","","","","",0.00014703407370949108,0.0027029471548437496,0.002768698984375,6.062857349537019e-05,6.305057870370414e-05,0.0029850879628541666,0.00023647891329282378,0.0028492742059053637
"","","","","","","","","","","","","","","","",""
"",0.00019657963216435185,0.00015568847597916666,0.0002846128298611111,0.0013748403414351852,0.0005364249826388891,0.002742019407844907,0.0011305721856018427,0.0020828696980150084,"","","","","","","",""
"argosy","","","","","","","","",0.0009313500741898149,0.002511815238981482,0.0027226859837962965,0.00011671633101851837,0.0001444053009259259,0.003252570444814814,0.0012824619412037034,0.0028950861533305586
"","","","","","","","","","","","","","","","",""
"",0.0015420644372106484,0.00022276012669560183,0.0017247373350694447,0.0004938072482638886,0.000572929890046296,0.002914530724241898,0.00035782614664351883,0.0020464888947295096,"","","","","","","",""
"menhir","","","","","","","","",0.0009118532141261574,0.0027371137663020828,0.0028563548408564814,7.465969618055584e-05,9.506908854166633e-05,0.00317201239002662,0.0007978980910300867,0.0029580426670966827
"","","","","","","","","","","","","","","","",""
"",0.00047973409798611103,9.182020287268519e-05,0.0005005760127314814,0.0013291832465277776,0.0009531602083333336,0.0037875193082037035,0.0012210606879050922,0.002206242937091505,"","","","","","","",""
"plugin-tutorial","","","","","","","","",0.001656143830104167,0.0014290823468124999,0.0027162338020833335,0.0002922632349537037,0.000817623165509259,0.004019600359453704,0.0004424320793634251,0.0030382852267217863
"","","","","","","","","","","","","","","","",""
"",0.0012387694487962962,0.00021372696814814815,0.0013813153703703702,0.0006319018518518521,0.0003225332523148147,0.0031472733879444443,0.1234009657499074,0.009854431632574935,"","","","","","","",""
"tlc","","","","","","","","",0.0006903762146006952,0.002894458832130787,0.003030210405092593,9.87744386574071e-05,0.00014411921875000016,0.0034372960039791662,0.0006876491639814819,0.0031655654707053067
"","","","","","","","","","","","","","","","",""
"",0.0015395670770138887,0.0002065529674537037,0.0016432575115740739,0.00010139613425925965,0.00027783562500000025,0.0028549470533587966,0.013087825493368118,0.0031836185766580525,"","","","","","","",""
"mczify","","","","","","","","",0.00024055245243634294,0.0029915928124814813,0.0030859382609953706,9.199763020833378e-05,0.00012823240162037003,0.0034462419536018516,0.00038492116944444446,0.00323134481716253
"","","","","","","","","","","","","","","","",""
"",0.0015802360191435184,0.0002317684883599537,0.0016868324855324073,0.00019077955729166667,0.0008622376678240739,0.0030346390210347213,0.0028522234706018527,0.0021229789292373973,"","","","","","","",""
"deriving","","","","","","","","",0.00023774836711805544,0.0030536132189895836,0.0031412898582175923,7.441319733796298e-05,7.812589409722254e-05,0.003412514368861111,0.0004266557598784724,0.0032509148932195015
"","","","","","","","","","","","","","","","",""
"",0.0016571670436689814,0.0003204265464652778,0.0017730663773148146,0.0003893011921296298,0.00017988674768518523,0.0028455431554837963,0.0011675015186458373,0.0023011905943559163,"","","","","","","",""
"mtac2","","","","","","","","",0.001332381172372685,0.002858938874037037,0.0031867901331018517,0.0002195441956018519,0.0001459511284722225,0.003761659369620371,0.0008035950325694435,0.0033640601617873096
"","","","","","","","","","","","","","","","",""
"",0.00024042908031828705,0.0001428803114664352,0.0003327755729166667,0.0013908516145833332,0.0005383362181712965,0.002972870404719907,0.0013093193441261562,0.0017843457163160407,"","","","","","","",""
"bignums","","","","","","","","",0.0009962214510532406,0.00288707352190162,0.0032120055381944443,0.00023174633680555536,0.0001385251157407408,0.003810788228909722,0.0011467176970543992,0.0034283468957097556
"","","","","","","","","","","","","","","","",""
"",0.00022831070352430556,0.00015135074766203704,0.00033180650173611113,0.001334731212384259,0.0009891264583333332,0.0036472858436736068,0.001565277518136574,0.0021002581474867756,"","","","","","","",""
"fcsl-pcm","","","","","","","","",0.000873216407986111,0.0028466862329513893,0.0031614758101851854,0.00035507176504629605,0.00023043748842592558,0.003995920135769676,0.0011627982399594929,0.0034962102169844907
"","","","","","","","","","","","","","","","",""
"",0.003267306371383102,0.0020746315183738425,0.003466781351273148,0.00010323246817129598,0.00011101434317129693,0.0038068635747685185,0.00025650355439814755,0.003920775810511215,"","","","","","","",""
"gappa","","","","","","","","",0.0011247838475694446,0.0032285881562962963,0.003661399435763889,0.00010937735821759222,0.00010572647858796266,0.004034645230167824,0.00045124998561921247,0.0037294286604847237
"","","","","","","","","","","","","","","","",""
"",0.0016703994693287039,0.00046483358101851824,0.0018004770428240743,0.00021393576967592537,0.00017040381944444499,0.00301474395167824,0.001593837051649307,0.002022190814381262,"","","","","","","",""
"sf","","","","","","","","",0.0010433745928240742,0.003080736791979166,0.003394349184027778,0.0003178780729166668,0.0003841454484953704,0.004314851243875001,0.0011641270597337952,0.003750969022069075
"","","","","","","","","","","","","","","","",""
"",0.0012493869244791672,0.0019187004688541666,0.0029083722164351855,0.0011221370543981475,0.00012667822337962976,0.0059572385883217595,0.0020435144689236106,0.0037773984118475226,"","","","","","","",""
"itauto","","","","","","","","",0.00018461972674768462,0.0036209438522002316,0.003717370306712963,0.00010589939236111063,0.00022956663194444518,0.0042234128589363415,0.0007846914699478841,0.003928286265615021
"","","","","","","","","","","","","","","","",""
"",0.0009746498275462961,0.00015383811203703704,0.001074646987847222,0.0010265529484953706,0.0009309580844907408,0.0034331230352719917,0.0012478416970486085,0.0030033513625041795,"","","","","","","",""
"coquelicot","","","","","","","","",0.0012815367198553236,0.0033729793206435177,0.0037029088599537033,0.0001806819328703706,0.000237951067708333,0.004476368802454861,0.0012325312441030089,0.003937932658364575
"","","","","","","","","","","","","","","","",""
"",0.0003254216498726853,0.00019846404789583333,0.0005034223900462964,0.0019481387442129633,0.0014182403182870368,0.0046374312922847225,0.0010615556773032392,0.002371496129747332,"","","","","","","",""
"interval","","","","","","","","",0.0008868738167708331,0.002966105441003472,0.0035627983767361113,0.0005274571151620369,0.0006913978443287032,0.005150119460155093,0.00089674030648148,0.004164876994420393
"","","","","","","","","","","","","","","","",""
"",0.0011985643093171301,0.0016446221326724536,0.0021248188165509264,0.00010540477719907368,6.805646412037011e-05,0.0024257706223912035,0.0006768659982060179,0.0021391611906828706,"","","","","","","",""
"flocq3","","","","","","","","",0.00017234766444444456,0.004082617898418982,0.004166139178240741,9.738994212962933e-05,0.00012079322916666666,0.004584522606289353,0.00049504523792824,0.004325432268115501
"","","","","","","","","","","","","","","","",""
"",0.0007189180630034722,0.00014215784203587962,0.0008122161950231481,0.0009817043373842593,0.0003619501388888889,0.0024556520511956016,0.0013982667815219882,0.0020049309741566107,"","","","","","","",""
"relation-algebra","","","","","","","","",0.0007362150554976843,0.0038837579849652784,0.004080102638888888,0.0001907368055555558,0.00017934324652777844,0.004967731462444445,0.001523738335416666,0.004356261448561836
"","","","","","","","","","","","","","","","",""
"",0.0016751865179629626,0.000495820057037037,0.0018138454282407403,0.00028772989583333375,0.00014896059027777768,0.003942449650185182,0.0040564605079629595,0.005742762141720138,"","","","","","","",""
"elpi","","","","","","","","",0.001067083629774306,0.002769967865578704,0.0032112452285879634,0.001354398498263889,0.0017510740596064804,0.006676646626342594,0.0008215643039641207,0.004644669692718231
"","","","","","","","","","","","","","","","",""
"",0.0015744355717939814,0.00018841119186574073,0.0016898351707175926,0.0013290302633101854,0.0008191745543981478,0.0045034406750081015,0.0023672107874768405,0.0030847961340336786,"","","","","","","",""
"quickchick","","","","","","","","",0.0012344767541666662,0.003974398039513889,0.0044607601967592584,0.00035380648148148307,0.000864896284722221,0.0062518259056712966,0.0013600425839120347,0.005031356794209911
"","","","","","","","","","","","","","","","",""
"",9.048346666666669e-05,0.00017694045916666665,0.00022411648148148148,0.0004715284780092593,0.001757269050925926,0.0032157468770312495,0.0028313917340856494,0.0015804447255371276,"","","","","","","",""
"coqprime","","","","","","","","",0.001319046961284722,0.0028326264869375003,0.0035541502025462964,0.00028350963541666626,0.0022959810011574087,0.006712304697918981,0.011026232058402767,0.005090874539216675
"","","","","","","","","","","","","","","","",""
"",0.0016632848015162036,0.0003592699423414351,0.0017917155815972221,0.0003191328211805554,0.00021284292534722244,0.0041129995398379625,0.002798541897783565,0.002342399132323091,"","","","","","","",""
"equations","","","","","","","","",0.0016641771885127317,0.0045364776330497686,0.004985118865740741,0.0002860210590277775,0.0002782319473379636,0.00585919802947338,0.0007943040750578705,0.005223251269188451
"","","","","","","","","","","","","","","","",""
"",0.00020968079585648148,0.0001519922868773148,0.00030624083912037035,0.0014015706076388888,0.00132482953125,0.003932309308185184,0.0021287539216782395,0.0024541582783438446,"","","","","","","",""
"flocq","","","","","","","","",0.0009922140000000008,0.004110174875752315,0.00432180712962963,0.0004107685185185178,0.0009968841203703699,0.010545994731307871,0.006987361712673613,0.005847693662349822
"","","","","","","","","","","","","","","","",""
"",0.00011282561668402775,0.00017045630679513886,0.00023531677951388888,0.002014947201967593,0.0008057529021990736,0.0043208115747662024,0.0023719700232581018,0.0020327617943978146,"","","","","","","",""
"math-classes","","","","","","","","",0.002050632812835648,0.004557268222364583,0.005586840104166667,0.0002288105902777766,0.000298644227430556,0.006736598268825233,0.0037998011752488417,0.005935961556910939
"","","","","","","","","","","","","","","","",""
"",0.0016318944406539353,0.0002699674732060185,0.0017969893402777779,0.0028592579340277775,0.0017352388049768526,0.010254246456521971,0.11864090686779512,0.015355683186443772,"","","","","","","",""
"coq-tools","","","","","","","","",0.0010834283366608789,0.004961235026678241,0.0052228399710648145,0.0007625267650462966,0.0038121500983796302,0.010087617129658565,0.0008204219665798596,0.006934292574170199
"","","","","","","","","","","","","","","","",""
"",0.00140750606505787,0.00017547656378240744,0.0015155093692129627,0.0006720283854166672,0.0008325324363425922,0.006091314440497682,0.005070295520682859,0.00408333697051338,"","","","","","","",""
"hott","","","","","","","","",0.0020765654408796295,0.007209049490444445,0.007561558090277778,0.0004619511458333319,0.0009270754629629643,0.010289011106106482,0.003527918563819437,0.00836821609603615
"","","","","","","","","","","","","","","","",""
"",0.0031336297453819447,0.001725227567759259,0.004089906391782408,0.00023871285011574025,0.0004109721412037049,0.005518928228950231,0.002004235786672452,0.004138175605158729,"","","","","","","",""
"analysis","","","","","","","","",0.0013565408411747686,0.006290453341423611,0.007450802407407408,0.0021121737094907406,0.0003411057291666658,0.010308026273508101,0.001091041595607637,0.008984621789546008
"","","","","","","","","","","","","","","","",""
"",0.001982100410717593,0.000300258496662037,0.0021410895312500003,0.00029763630208333317,0.00047566786458333324,0.008272898925465276,0.01994007848808916,0.005214275590373962,"","","","","","","",""
"rewriter","","","","","","","","",0.0012832708227951389,0.009458933911084492,0.009868369050925925,0.0004251658738425937,0.0003958033478009271,0.011170661361101852,0.0012842228716261547,0.010308118872011843
"","","","","","","","","","","","","","","","",""
"",0.0016063472647048613,0.00025937702073263884,0.0017745197771990742,0.0013184635387731482,0.002956923518518518,0.010706476027039351,0.036680824544542794,0.006526132958126655,"","","","","","","",""
"engine-bench","","","","","","","","",0.002398409072106481,0.00804261950225463,0.008730930671296296,0.0006543246643518526,0.004442228576388889,0.016281193070569445,0.004441561057870368,0.011111893132618018
"","","","","","","","","","","","","","","","",""
"",0.002874791567106482,0.002762706360726852,0.003125791053240741,0.0003630729050925919,0.00020628739583333387,0.008079112027958333,0.017871485546250152,0.006716621824127905,"","","","","","","",""
"jasmin","","","","","","","","",0.0005352970159375001,0.010511363938527777,0.010786467916666667,0.0003294448032407412,0.00032536983796296187,0.012102331026692127,0.0018363989828356492,0.011623024332946647
"","","","","","","","","","","","","","","","",""
"",0.0002591849156655093,0.0017476420053125,0.0018998457436342593,0.00015675963252314846,0.0004053487268518511,0.006576726775767353,0.01686349729101273,0.005148633220579451,"","","","","","","",""
"mathcomp-base","","","","","","","","",0.000568109566145834,0.011882232532662036,0.012191300746527777,0.00035263060763889194,0.0005099510995370329,0.013666804960381944,0.0016707808487268563,0.01269633453319016
"","","","","","","","","","","","","","","","",""
"",0.0016130825166203705,0.0002775937665092592,0.001774125752314815,0.0047429637962962965,0.0066227055671296275,0.05193120865986111,0.11327090136462964,0.017440973022898737,"","","","","","","",""
"coq-performance-tests","","","","","","","","",0.006676965480532408,0.007081434745731483,0.011189117314814817,0.002580410879629626,0.001703042615740745,0.01629501948112963,0.002157651528657406,0.012806332996935548
"","","","","","","","","","","","","","","","",""
"",0.0015536322719675926,0.00018271012589467591,0.0016564945601851852,0.0007745989525462962,0.006192270868055556,0.01304091765429977,0.0063344322649131896,0.006238756860527457,"","","","","","","",""
"fiat-parsers","","","","","","","","",0.004117081954658567,0.011518328770245372,0.012017246064814817,0.0007806668171296254,0.0009854363657407425,0.014719285722556714,0.002165273015347219,0.012856078957948531
"","","","","","","","","","","","","","","","",""
"",0.0001324587191261574,0.00015056617988310183,0.00024206583333333332,0.0012766450636574076,0.0020309827662037035,0.008043875426413192,0.011332108092048605,0.0031880095531361782,"","","","","","","",""
"color","","","","","","","","",0.0029756593968055557,0.007761446872821758,0.009457548125,0.004018441759259259,0.0011980485358796308,0.016291780153074073,0.023419282188645786,0.013548095900952403
"","","","","","","","","","","","","","","","",""
"",0.0003755628595833333,0.00015514845746759262,0.0004748449652777778,0.0014134244907407407,0.0015084498611111108,0.01157498412431944,0.01536447035513889,0.010286147560095557,"","","","","","","",""
"compcert","","","","","","","","",0.0023875272444155073,0.010842882403964122,0.011468026530671294,0.002236414684606485,0.0024148969762731454,0.01866736169543981,0.004443733784722223,0.014063821072314261
"","","","","","","","","","","","","","","","",""
"",9.895559112268516e-05,0.00017518887638194445,0.00023374133101851851,0.00031243760995370375,0.0012099180381944445,0.002221739246241896,0.0035542974123726843,0.001438840349867724,"","","","","","","",""
"oddorder","","","","","","","","",0.0012408030378645817,0.014707043526100694,0.015337643214699074,0.0005395767853009232,0.0005499818084490765,0.017208155625777776,0.0019169218226909729,0.01594337155650556
"","","","","","","","","","","","","","","","",""
"",0.0007058820647569445,0.0001797751885821759,0.0008264637818287037,0.0009934792505787036,0.012545840121527777,0.026349756989618056,0.04263476576423611,0.009847308588569666,"","","","","","","",""
"fiat-crypto-ocaml","","","","","","","","",0.0048916077934259275,0.009799255318046296,0.012446639837962964,0.009132195196759256,0.0018755388194444493,0.025086406971421296,0.01033939968754629,0.018703399566654462
"","","","","","","","","","","","","","","","",""
"",0.0011615156182523147,0.00016869103343981483,0.0012650368460648148,0.0005850818113425928,0.0012798628472222217,0.02743768460363889,0.1225756248909838,0.012070312837950457,"","","","","","","",""
"cross-crypto","","","","","","","","",0.001083832987453702,0.011574172901425924,0.012328121006944442,0.009034734305555556,0.005633165856481482,0.028537474899796297,0.0033228437608796256,0.019620639260764433
"","","","","","","","","","","","","","","","",""
"",0.00037713812071759267,0.00015202464168055557,0.0004784428819444445,0.0012542621990740738,0.0008130754976851853,0.004479930620749997,0.010458334240648098,0.00286589065612371,"","","","","","","",""
"verdi-raft","","","","","","","","",0.004176561863634257,0.017544537715909723,0.018762293836805555,0.0016090231423611136,0.0013318857783564814,0.02360720909733912,0.0036784004416608763,0.02030933790550926
"","","","","","","","","","","","","","","","",""
"",0.00013598840166666664,0.00014883589014814814,0.00023491349537037035,0.0013066156828703704,0.0018416917592592593,0.013532157863249997,0.01901543438060181,0.004108933697358991,"","","","","","","",""
"corn","","","","","","","","",0.006568257747314815,0.014862317476824071,0.01942395505787037,0.0018149618171296282,0.0035183438773148147,0.028191350257435188,0.005657872029166667,0.021687475321687782
"","","","","","","","","","","","","","","","",""
"",0.0015607289381712965,0.00022316798736574074,0.0017316627777777779,0.0005305601967592591,0.0018353221412037032,0.013543586600175926,0.05205261038111091,0.007802623631871486,"","","","","","","",""
"mathcomp","","","","","","","","",0.0014020758650231478,0.01270165404588426,0.013338569293981481,0.0007252817013888892,0.037675020810185186,0.05676501263291203,0.007933720954351839,0.025458309301745852
"","","","","","","","","","","","","","","","",""
"",0.0003849985780092592,0.00015209229385185186,0.0004869659606481481,0.0013417245370370373,0.003730453854166666,0.017370880947291667,0.014690722406967591,0.0056414473194077025,"","","","","","","",""
"geocoq","","","","","","","","",0.0019300823967361158,0.020574220423300926,0.021727921886574075,0.00356092739583333,0.0030092903472222245,0.03278047583931945,0.0074094385232638775,0.025689536961861745
"","","","","","","","","","","","","","","","",""
"",0.0020659147408333333,0.00035161095359259256,0.0022382162037037035,0.0003259523032407411,0.0029627715046296305,0.013156961067407404,0.013257040264259272,0.007498450217811492,"","","","","","","",""
"iris","","","","","","","","",0.007398216384953707,0.022870426397189815,0.025364837708333334,0.0014714289814814797,0.0012567117939814854,0.029796376516208332,0.003888230038796292,0.026509760976815615
"","","","","","","","","","","","","","","","",""
"",0.0024599209518634257,0.001102034285228009,0.0026441967621527777,0.001443732890625001,0.01160395165798611,0.024337378302871533,0.01724862983410295,0.010261136829691741,"","","","","","","",""
"metacoq","","","","","","","","",0.005367098077962963,0.01807982505775926,0.020956827372685186,0.006878044652777773,0.005524342129629638,0.03680923687624074,0.009319113961944445,0.027839634604343425
"","","","","","","","","","","","","","","","",""
"",0.0020686137155092594,0.00023974559181481482,0.0022241747685185186,0.0010649175694444446,0.007768486018518518,0.06250407562329627,0.10847617513124934,0.016801321017520472,"","","","","","","",""
"perennial","","","","","","","","",0.005875105280601849,0.021763008461375,0.023684763229166666,0.0030319499189814803,0.0038463725578703756,0.051124581550611094,0.028932530552615746,0.03020154856582341
"","","","","","","","","","","","","","","","",""
"",0.0016286657300925928,0.00022545502268518517,0.0018139488194444445,0.0013988043981481488,0.0019108372569444448,0.011458001249351849,0.028293705873148146,0.005350774747656608,"","","","","","","",""
"lambda-rust","","","","","","","","",0.0077575070803819444,0.02568385103496528,0.03095801023148148,0.0032671586342592623,0.0016265105902777827,0.037307741690011574,0.004954024877199072,0.03307871037363811
"","","","","","","","","","","","","","","","",""
"",0.0001351698530555556,0.00018868310375,0.0002473750462962963,0.0014340877430555556,0.00019732863425925913,0.0041192001049490745,0.004351932456388889,0.002352959233405484,"","","","","","","",""
"fourcolor","","","","","","","","",0.0050613435225694454,0.03182168946030092,0.03312736284722222,0.0006978612384259258,0.0006340823611111074,0.035505488371921294,0.0028187148818287003,0.03365874139289548
"","","","","","","","","","","","","","","","",""
"",0.001312220591857639,0.00014913386562847225,0.0014043329803240742,0.0009319843692129628,0.0026087268576388887,0.013530679872087961,0.012140530434913192,0.005008140140883077,"","","","","","","",""
"iris-lambda-rust","","","","","","","","",0.010775367906006944,0.026878493385733795,0.033652426967592595,0.002510917152777778,0.002901381481481481,0.04251748122430093,0.006430309274259249,0.03574978192964207
"","","","","","","","","","","","","","","","",""
"",0.0006918008874999995,0.002233321937858796,0.002464776603009259,0.00014237700810185248,0.020087089725115744,0.034367077887771984,0.035596017486978715,0.013210644120370374,"","","","","","","",""
"category-theory","","","","","","","","",0.012502365652592592,0.03586588166193518,0.037753283726851855,0.000621523634259262,0.0007129327430555471,0.04041479698943518,0.015952160846898142,0.038119976016947624
"","","","","","","","","","","","","","","","",""
"",0.001637872182546296,0.00021456125587037038,0.0017622899074074072,0.0014471829282407403,0.018179815787037035,0.03008131479368518,0.10502086030717592,0.014342576406238995,"","","","","","","",""
"vst","","","","","","","","",0.010600343760376149,0.03869401205223496,0.044915169921875,0.004147776999421295,0.003400830752314815,0.05633671411813078,0.008676553180248812,0.04851470942025342
"","","","","","","","","","","","","","","","",""
"",0.0013871263662500002,0.0001772060603888889,0.0015060099421296297,0.0018110108449074073,0.0029981066666666663,0.029036807216592592,0.11933109526347223,0.012098642145833335,"","","","","","","",""
"fiat-crypto-legacy","","","","","","","","",0.0028247918195601768,0.044720402142164356,0.04603458608217592,0.002157620781250001,0.003051637783564813,0.054604339481759225,0.007940964454166664,0.04897495729542967
"","","","","","","","","","","","","","","","",""
"",0.0013586580089641205,0.00016498163535069444,0.0014621919039351852,0.0007937147453703705,0.03354164059895833,0.09847397867968055,0.08949991998251733,0.024707067423212797,"","","","","","","",""
"unimath","","","","","","","","",0.01551916354693287,0.028517278709618052,0.03982518242476852,0.008966801990740729,0.005343522809606489,0.08790923491271413,0.047638647137847205,0.05143160565007904
"","","","","","","","","","","","","","","","",""
"",0.001693554625509259,0.0002243803646111111,0.0018172279050925925,0.0035663409837962965,0.022616545648148148,0.05801041800029165,0.09756051228375003,0.020617958981034978,"","","","","","","",""
"bedrock2","","","","","","","","",0.03100933154770255,0.033608129732170144,0.04468136947627315,0.007201970026041671,0.010192860700231468,0.075764979600353,0.023759535928663207,0.05348492449448287
"","","","","","","","","","","","","","","","",""
"",0.00014685102124421297,0.0001258565972685185,0.0002363575607638889,0.0013229671614583337,0.0012168538715277774,0.017547214520385407,0.05512870593285875,0.006884432229011965,"","","","","","","",""
"math-comp","","","","","","","","",0.008330197816435195,0.05348618107240972,0.05768867831307871,0.0026700046846064723,0.003365068622685194,0.06674449114860648,0.005431349838501132,0.06032510598530466
"","","","","","","","","","","","","","","","",""
"",0.0023060417370543984,0.00023547820947106475,0.0024240644328703707,0.01272184445023148,0.02663188552662037,0.11014013247588889,0.08463392296085649,0.032327192757223795,"","","","","","","",""
"fiat-crypto","","","","","","","","",0.02444423155574653,0.04156781814910185,0.058508832398726854,0.012691972259837966,0.009094717737268512,0.09952181979664351,0.03651260629047455,0.07079024964408273
"","","","","","","","","","","","","","","","",""
